County,License Number,Operation Type,Establishment Type,Entity Name,DBA Name,Street Number,Street Name,Address Line 2,Address Line 3,City,State,Zip Code,Square Footage,Georeference
Cattaraugus,040032,Store,JAC,HORRIGAN SONS INC,SAVE A LOT,12179,RT 16,,,CHAFFEE,NY,14030,13000,
Cayuga,722074,Store,A,SOPER MARK A,BRADFORD DELIGHTS,1579,CLARK ST FNGLKS MALL,,,AUBURN,NY,13021,1500,
Chemung,748019,Store,A,TJX INC,HOME GOODS #1046,830,COUNTY RTE 64,,,ELMIRA,NY,14903,7000,
Dutchess,135447,Store,JAC,CUMBERLAND FARMS INC,CUMBERLAND FARMS 1594,3205,MAIN ST,,,DOVER PLAINS,NY,12522,2500,
Franklin,733439,Store,JAC,ZIMMERMAN NATHAN,RUFF ACRES ROADSIDE MRK,1442,CTY RTE  8,,,NORTH BANGOR,NY,12966,450,
Greene,751134,Store,A,NOTCH MARKET INC,NOTCH MARKET,7261,ROUTE 23A,,,HUNTER,NY,12442,0,
Lewis,230083,Store,JAC,M&L BURKE ENTERPRISES INC,HILLTOP MARKET,1187,NYS RT 26,,,WEST LEYDEN,NY,13489,0,
Monroe,261167,Store,A,ALDI INC,ALDI 76,615,JEFFERSON RD,,,HENRIETTA,NY,14467,0,
Niagara,290312,Store,JABCKO,SCHWAB FARM LLC,SCHWAB FARM,9004,TELEGRAPH RD  RT 31,,,GASPORT,NY,14067,5000,
Onondaga,703934,Store,A,THOMAS & SONS INC,THOMAS & SON'S,9236,OSWEGO RD RT 48,,,BALDWINSVILLE,NY,13027,4000,
Orange,744919,Store,JAC,WALI NB INC,WALI NB,4331,ROBINSON AVENUE,,,NEWBURGH,NY,12550,1000,
Orange,336288,Store,JABC,JAYS MARKET INC,JAYS DELI,534,RT 32,,,HIGHLAND MILLS,NY,10930,4500,
Rockland,390526,Store,JAC,RANK CORP,SEVENDAYS EXPRESS,207-4,RT 59 W,,,SPRING VALLEY,NY,10977,1800,
Rockland,395601,Store,JACO,DAVIES JANET M,DR DAVIES FARM,70,DR DAVIES RD,,,CONGERS,NY,10920,2000,
Suffolk,472428,Store,JACH,SANG LEE FARMS INC,SANG LEE FARMS,25180,COUNTY RD 48,,,PECONIC,NY,11958,1000,
Suffolk,730519,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL  #19227,660,N WELLWOOD AVE,,,LINDENHURST,NY,11757,2200,
Warren,749400,Store,JAC,GLOBAL MONTELLO GROUP CORP,XTRA MART,3586,RT 9,,,LAKE GEORGE,NY,12845,0,
Wayne,540083,Store,A,ALDI INC,ALDI 07,20,NYS RT 31,,,LYONS,NY,14489,6000,
Westchester,733416,Store,A,GLORY 99C INC,GLORY 99C,2-4,4TH AVE,,,MOUNT VERNON,NY,10550,2000,
Bronx,741677,Store,JAC,K & E MOBIL LLC,K & E MOBIL,1764,DR. MARTIN LUTHER KING JR BL,,,BRONX,NY,10453,0,
Bronx,745227,Store,A,M&S CANDY GROCERY CORP,M&S CANDY GROCERY,790,E 152 STREET,,,BRONX,NY,10455,600,
Kings,735474,Store,JAC,MARCY DELI & GRILL CORP,MARCY DELI & GRILL,499,MARCY AVE,,,BROOKLYN,NY,11206,2000,
Kings,738264,Store,A,NPA PHARMACEUTICALS LLC,THRIFTCARE PHARMACY,1717,FOSTER AVE,,,BROOKLYN,NY,11230,2500,
Kings,740967,Store,A,I & B PHARMACY INC,MAIN PHARMACY,2350,86TH TREET,,,BROOKLYN,NY,11214,1500,
Kings,709376,Store,A,TAVAREZ LUIS,LOUIES,241B,S 3RD ST,,,BROOKLYN,NY,11211,600,POINT (-73.957731 40.710767)
Kings,714907,Store,A,MUAMER INC,MUAMER,776,E 80TH ST,,,BROOKLYN,NY,11236,1500,POINT (-73.913435 40.635646)
Kings,718973,Store,JAC,BALS BAGELS INC,BALS BAGELS,195-197,HAVERMEYER,,,BROOKLYN,NY,11211,0,
Kings,711380,Store,A,KISI CORP,HEALTH CHOICE PHARMACY,3735,NOSTRAND AVE,,,BROOKLYN,NY,11235,1600,
New York,738803,Store,JAC,OSWALD CO LTD,OSWALD CO,1580,PARK AVE KITCHEN 3,,,NEW YORK,NY,10029,0,
New York,625174,Store,A,CVS ALBANY LLC,CVS PHARMACY 02671,750,AVENUE OF AMERICAS,,,NEW YORK,NY,10010,10250,
New York,730366,Store,JAC,PC4WEST INC,SUNAC,4,W 18TH ST,,,NEW YORK,NY,10011,0,POINT (-73.992562 40.738804)
Queens,749357,Store,A,GB LICENSE LLC,GOPUFF 541,133-40,79TH ST UNIT E,,,HOWARD BEACH,NY,11414,2000,
Queens,670736,Store,JAC,J MART GROUP INC,J MART,40-19,MAIN ST,,,FLUSHING,NY,11354,20000,
Queens,717923,Store,A,HAPPY BEBE CORP,HAPPY BEBE,37-41,103 ST,,,CORONA,NY,11368,800,
Bronx,733520,Store,A,5235 BROADWAY INC,BRADWAY DEALS,5237,BROADWAY,,,BRONX,NY,10463,0,POINT (-73.908844 40.875428)
Steuben,702572,Store,JAC,EBERSOL MARY B,RIVER RD VARIETY STORE,11501,CR 119,,,ADDISON,NY,14801,2000,
Suffolk,474732,Store,A,295 LDB CORP,THE BARN,295,LAKE AVE,,,ST JAMES,NY,11780,1000,POINT (-73.156641 40.877844)
Westchester,552008,Store,JAC,ANDREAS FOOD MARKET INC,ANDREAS FOOD MARKET,41,LAKE ST,,,WHITE PLAINS,NY,10603,0,POINT (-73.75973 41.03802)
Dutchess,704077,Store,JAC,GURUSAI CORP,GARDEN STREET DELI,75,GARDEN ST.,,,POUGHKEEPSIE,NY,12601,1400,POINT (-73.925786 41.706587)
Orange,330656,Store,JABC,SHOP-RITE SUPERMARKETS INC,SHOPRITE #272  MIDDLETO,125,DOLSON AVE,,,MIDDLETOWN,NY,10940,35000,POINT (-74.424781 41.429777)
Queens,740277,Store,JAC,SAMMY GRILL & JUICE BAR CORP,SAMMY GRILL & JUICE BAR,159-02,HILLSIDE AVENUE,,,JAMAICA,NY,11432,0,POINT (-73.802432 40.707775)
Broome,035567,Store,JABC,CIDER MILL LLC THE,CIDER MILL THE,2-6,S NANTICOKE AVE,,,ENDICOTT,NY,13760,10000,POINT (-76.065519 42.098484)
Westchester,743316,Store,JAC,FRESH FOOD DELI & GRILL CORP,FRESH FOOD DELI & GRILL,97,YONKERS AVE,,,YONKERS,NY,10701,0,POINT (-73.885897 40.935331)
Kings,726868,Store,JAC,NOSTRAND FINEST DELI INC,NOSTRAND FINEST DELI,792,NOSTRAND AVE,,,BROOKLYN,NY,11216,1500,POINT (-73.950342 40.671518)
New York,739043,Store,JAC,245 EMPIRE GROCERY & DELI CORP,245 EMPIRE GROCERY & DE,245,9TH AVENUE,,,NEW YORK,NY,10001,0,POINT (-74.00042 40.747717)
Bronx,604384,Store,JAC,LONGWOOD ONE FISH CORP,LONGWOOD ONE FISH,838,WESTCHESTER AVE,,,BRONX,NY,10455,1000,POINT (-73.901735 40.819627)
Kings,615869,Store,JAC,KOLLEL FOOD INC,EMPIRE KOSHER SUPERMRKT,529,EMPIRE BLVD,,,BROOKLYN,NY,11225,3000,POINT (-73.944421 40.664153)
Kings,737113,Store,JAC,764 RAFI DELI GROCERY INC,764 RAFI DELI GROCERY,764,SNEDIKER AVENUE,,,BROOKLYN,NY,11207,600,POINT (-73.897541 40.655837)
Bronx,603423,Store,JAC,LEE UIDUK,STAR CITY FRUIT&VEG,676,ALLERTON AVE,,,BRONX,NY,10467,1200,POINT (-73.86819 40.865415)
Cattaraugus,715176,Store,JABC,PARKVIEW MARKETS LLC,SANDERS PARKVIEW,545,BROAD STREET,,,SALAMANCA,NY,14779,23000,POINT (-78.735338 42.158167)
Albany,736545,Store,JAC,LUCKY DICE MART INC,LUCKY DICE MART,32,N SWAN STREET,,,ALBANY,NY,12210,1500,POINT (-73.752808 42.65958)
Suffolk,741445,Store,JAC,NORTHPORT QUALITY MEATS INC,NORTHPORT QUALITY MEATS,829,FORT SALONGA ROAD,,,NORTHPORT,NY,11768,1200,POINT (-73.331751 40.898643)
Queens,736880,Store,A,WALGREEN EASTERN CO INC,WALGREENS #18246,193-01,NORTHERN BLVD,,,FLUSHING,NY,11358,3000,POINT (-73.787887 40.757951)
Bronx,607283,Store,JAC,TONY FRUITS & GROCERY CORP,TONY FRUITS & GROCERY,1004,E 174TH ST,,,BRONX,NY,10460,1100,POINT (-73.884168 40.836151)
New York,627276,Store,A,DUANE READE ETAL PTRS,DUANE READE 14185,100,DELANCEY ST,,,NEW YORK,NY,10002,8000,POINT (-73.988753 40.718818)
Queens,748479,Store,JAC,CATALPA CONVENIENCE DELI CORP,CATALPA CONVENIENCE DEL,68-47,FRESH POND RD,,,RIDGEWOOD,NY,11385,0,POINT (-73.895691 40.703965)
New York,621033,Store,A,KAMWO MERIDIAN HERB LLC,KAMWO MERIDIAN HERB,209-211,GRAND ST,,,NEW YORK,NY,10013,4000,POINT (-73.996136 40.718928)
Bronx,736483,Store,JAC,WAGGYS DELI & GROCERY CORP,WAGGYS DELI & GROCERY,950,ANDERSON AVENUE,,,BRONX,NY,10452,1200,POINT (-73.928115 40.830973)
Montgomery,270086,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 9357,140,GUY PARK AVE,,,AMSTERDAM,NY,12010,10000,POINT (-74.198068 42.943951)
Nassau,748526,Store,JAC,7-ELEVEN INC,7-ELEVEN STORE #34086H,2950,MERRICK ROAD CNR RIVERSIDE A,,,BELLMORE,NY,11710,0,POINT (-73.517271 40.663405)
Oneida,300505,Store,JAC,MATTESON BRIDGET A&JAMES C,MATTESONS MARKET,12470,RT 28,,,WOODGATE,NY,13494,1800,POINT (-75.154228 43.535424)
Nassau,743491,Store,JAC,TRANSIST NEWS INC,TRANSIST NEWS,88,W COLUMBIA ST,,,HEMPSTEAD,NY,11550,400,POINT (-73.624741 40.711809)
Kings,748670,Store,JAC,SLOPE GROUP LLC THE,TAVOLA ITALIAN MARKET,274,COURT ST,,,BROOKLYN,NY,11231,1500,POINT (-73.99476 40.684723)
Kings,618557,Store,JAC,FLATLAND DELI GROCERY CORP,FLATLAND DELI GROCERY,911,E 107TH ST,,,BROOKLYN,NY,11236,1000,POINT (-73.893022 40.648201)
Yates,570125,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #10301,16,SENECA ST,,,DUNDEE,NY,14837,8500,POINT (-76.975639 42.523436)
St. Lawrence,713858,Store,JAC,J PROULX INC,CANTON SAVE A LOT,5933,NYS ROUTE 11,,,CANTON,NY,13617,0,
Suffolk,471688,Store,JAC,KAM&RICK INC,BP FOOD SHOP,32400,MIDDLE RD RT 48,,,PECONIC,NY,11958,1000,
New York,730690,Store,JAC,LA ESQUINA DELI GROCERY INC,LA ESQUINA DELI GROCERY,2105,3RD AVE,,,NEW YORK,NY,10029,0,POINT (-73.940433 40.797387)
Tioga,495096,Store,JAC,UNITED REFINING CO OF PA INC,KWIK FILL A0050,450,NORTH AVE,,,OWEGO,NY,13827,1940,POINT (-76.269212 42.118457)
Kings,719146,Store,JABH,BAKERY BAKY INC,BAKU BAKERY,1903,AVENUE U,,,BROOKLYN,NY,11229,2000,POINT (-73.952386 40.599284)
Kings,740147,Store,A,EMANUEL DELI GROCERY CORP,EMANUEL DELI GROCERY,6402,BAY PKWY,,,BROOKLYN,NY,11204,800,POINT (-73.980926 40.614332)
Dutchess,731638,Store,JAC,CASTELLANOS LORENA,MUNDO LATINO GROCERY ST,7578,NORTH BROADWAY #1,,,RED HOOK,NY,12571,0,POINT (-73.87331 41.998709)
Onondaga,709748,Store,JAC,ALAMOS FOOD MARKET INC,ALAMOS FOOD MARKET,128,WALTON ST,,,SYRACUSE,NY,13202,1500,POINT (-76.154876 43.04797)
Queens,733101,Store,A,WALGREEN EASTERN CO INC,WALGREENS #19598,63-37,108TH STREET,,,FOREST HILLS,NY,11375,0,POINT (-73.850144 40.733984)
Erie,141693,Store,JAC,SALEH KASIM ALI ABDULLA,COMSTOCK DELI&GROCERY,262,COMSTOCK AVE,,,BUFFALO,NY,14215,1500,POINT (-78.817609 42.943863)
Wayne,745694,Store,JAC,THORNBEE FARMS LLC,THORNBEE FARMS,915,KUTTRUFF,,,WALWORTH,NY,14568,1000,POINT (-77.335363 43.152429)
Orange,331241,Store,A,DOLLAR TREE STORES INC,DOLLAR TREE #4386,174,N MAIN ST,,,FLORIDA,NY,10921,10500,POINT (-74.358751 41.337786)
Nassau,744287,Store,A,2805 GFG EXPRESS LLC,GFG EXPRESS,2805,N JERUSALEM RD,,,EAST MEADOW,NY,11554,300,POINT (-73.531221 40.706429)
Kings,614539,Store,JAC,KINGS VALLEY FRUIT INC,KINGS VALLEY FRUIT,1624-1626,KINGS HWY,,,BROOKLYN,NY,11229,1200,POINT (-73.956768 40.609418)
Chenango,750709,Store,A,SAAM JOSEPH G,HYMN & HAWE COUNTRY STO,43,GENESEE STREET,,,GREENE,NY,13778,0,POINT (-75.770888 42.329813)
Queens,745469,Store,JAC,IL FORNAIO DUE CORP,IL FORNAIO DUE,33-14,30TH AVENUE,,,ASTORIA,NY,11103,3000,POINT (-73.919247 40.765896)
New York,703354,Store,JAC,SOOMI PARK-SHIN,S. S. FISH MARKET,76,SHERMAN AVE,,,NEW YORK,NY,10040,1800,POINT (-73.926395 40.863455)
Columbia,100358,Store,JAC,SCOTT & THERESA LLC,BRYANT FARMS,5498,RT 9H & 23,,,HUDSON,NY,12534,2000,
Bronx,745575,Store,JAC,MR CHOPPED CHEESE & GROCERY CORP,MR CHOPPED CHEESE & GRO,53,W FORDHAM RD,,,BRONX,NY,10468,1000,POINT (-73.903486 40.862746)
Kings,720553,Store,JAC,GREEN GARDEN 1 DELI CORP,GREEN GARDEN 1 DELI,2801,NOSTRAND AVE,,,BROOKLYN,NY,11229,0,POINT (-73.944754 40.615724)
Nassau,740828,Store,JAC,EL BROTHER DELI CORP,EL BROTHER DELI,18,MOTT AVE,,,INWOOD,NY,11096,1000,POINT (-73.738108 40.618412)
Nassau,734284,Store,JAC,SAAD DELI CORP,SAAD DELI,8,JAMES LL BURRELL AVE,,,HEMPSTEAD,NY,11550,0,POINT (-73.614292 40.714453)
Chautauqua,749488,Store,JAC,RIVERA MATTHEW,PATRICK'S SMOKE SHOP,615,NORTH MAIN STREET,,,JAMESTOWN,NY,14701,1800,POINT (-79.241927 42.09952)
Saratoga,744515,Store,JAC,JUST MEATS OF MALTA,JUST MEATS OF MALTA,2858,ROUTE 9,,,BALLSTON SPA,NY,12020,3000,
Erie,142446,Store,A,MUSA ALI M,BETTER BUY MARKET,2005,GENESEE ST,,,BUFFALO,NY,14211,1000,POINT (-78.808258 42.914825)
Oneida,305801,Store,JAC,TOMS NATURAL FOODS LTD,TOMS NATURAL FOODS,16,COLLEGE ST,,,CLINTON,NY,13323,1200,POINT (-75.379523 43.048213)
Bronx,711356,Store,JACDH,FOODFEST DEPOT LLC,FOODFEST DEPOT,500,E 132ND ST,,,BRONX,NY,10454,80000,POINT (-73.922799 40.803987)
Westchester,728341,Store,A,THE MARKET AT UNION HALL LLC,THE MARKET AT UNION HAL,2,KEELER LANE,,,NORTH SALEM,NY,10560,450,POINT (-73.570865 41.334729)
Kings,742854,Store,JAC,WINN SYLWIA,PODLASIE-POLISH AMERICA,7607,NEW UTRECHT AVE,,,BROOKLYN,NY,11214,1500,POINT (-74.000307 40.614539)
New York,629176,Store,JAC,AVENUE A DELI & FOOD INC,AVENUE A DELI & FOOD,24,AVENUE A,,,NEW YORK,NY,10009,1100,POINT (-73.98566 40.723134)
Saratoga,747225,Store,JAC,CARDONAS SARATOGA LLC,CARDONAS,222,WASHINGTON ST,,,SARATOGA SPRINGS,NY,12866,0,POINT (-73.798132 43.080042)
Otsego,725254,Store,JAC,REINHARDT CORP,THE CENTER,9550,ST HWY 7,,,WORCESTER,NY,12197,10000,POINT (-74.730398 42.5958)
Erie,740575,Store,A,US MINI MART INC,US MINI MART,179,MILITARY RD,,,BUFFALO,NY,14207,1500,POINT (-78.891912 42.941638)
Kings,720266,Store,JAC,KOSHER DISCOUNT LLC,KOSHER DISCOUNT,4909,13TH AVE,,,BROOKLYN,NY,11219,4800,POINT (-73.992412 40.634744)
Tompkins,500316,Store,JABC,BJS WHOLESALE CLUB INC,BJS WHOLESALE CLUB 352,40,GRAHAM RD WEST,,,ITHACA,NY,14850,86000,POINT (-76.489124 42.485931)
Bronx,745395,Store,JAC,SWEET APPLE DELI GROCERY INC,SWEET APPLE DELI GROCER,395,E 151ST ST,,,BRONX,NY,10455,900,POINT (-73.917362 40.817571)
New York,626461,Store,JAC,DUANE READE ETAL PTRS,DUANE READE #14524,1627-1629,BROADWAY,,,NEW YORK,NY,10019,2000,POINT (-73.984155 40.761274)
New York,731842,Store,A,3635 SILVER SADDLE DELI GROCERY I,3635 SILVER SADDLE DELI,3635,BROADWAY,,,NEW YORK,NY,10031,0,POINT (-73.948413 40.829401)
Nassau,282605,Store,JAC,AGB DELI INC,AGB DELI,914,JERICHO TPKE,,,NEW HYDE PARK,NY,11040,3600,POINT (-73.685722 40.732422)
Queens,637826,Store,A,CVS ALBANY LLC,CVS/PHARMACY #1107,68-02,MYRTLE AVE,,,GLENDALE,NY,11385,10000,POINT (-73.884514 40.701643)
Ulster,510779,Store,JAC,KRS PETROL INC,CITGO MART,3139,RT 28,,,SHOKAN,NY,12481,1800,POINT (-74.206906 41.973721)
Genesee,180213,Store,JAC,BATAVIA FOODS INC,SAVE A LOT,45-47,ELLICOTT ST,,,BATAVIA,NY,14020,18000,POINT (-78.184794 42.996076)
Suffolk,737507,Store,A,SMOKE WORX INC,SMOKE WORX,500,OAK STREET,,,COPIAGUE,NY,11726,1000,POINT (-73.39933 40.679925)
Jefferson,220152,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL 8676,1222,ARSENAL ST,,,WATERTOWN,NY,13601,6000,POINT (-75.942538 43.976622)
Bronx,736968,Store,JAC,1150 JOSEPH DELI & GROCERY INC,1150 JOSEPH DELI & GROC,1150,GARRISON AVE,,,BRONX,NY,10474,400,POINT (-73.888711 40.820098)
Kings,610798,Store,JAC,HB&SON MEAT CORP,MARKETPLACE OF BUSHWICK,1781-1783,BROADWAY,,,BROOKLYN,NY,11207,15000,POINT (-73.909547 40.682372)
Columbia,100232,Store,A,FAMILY DOLLAR STORES OF NY INC,FAMILY DOLLAR #2358,15,DARDESS DR,,,CHATHAM,NY,12037,5000,POINT (-73.605025 42.350701)
Queens,739415,Store,JAC,HUA LIAN SUPERMARKET INC,HUA LIAN SUPERMARKET,25-03,PARSONS BLVD,,,FLUSHING,NY,11354,27000,POINT (-73.824434 40.77603)
Orange,331250,Store,A,ASAIDI MOHAMED A,A&S QUICK STOP,220,BROADWAY,,,NEWBURGH,NY,12550,1000,POINT (-74.017333 41.500435)
Queens,638247,Store,JAC,ASTORIA FISHERY CORP,OCEAN FISH,35-08,30TH AVE,,,ASTORIA,NY,11103,1500,POINT (-73.91788 40.765248)
New York,623223,Store,JABCD,MISONO FOOD LTD,BUONITALIA,75,9TH AVE,,,NEW YORK,NY,10011,11000,POINT (-74.004466 40.742227)
Queens,639187,Store,A,TOYS R US DELAWARE INC,TOYS R US #6322,61ST,AVE & DOUGLASTON PKWY,,,LITTLE NECK,NY,11363,0,
Bronx,601536,Store,JAC,EAST 233 FOOD CORP,FINE FARE SUPERMARKET,1199,E 233RD ST,,,BRONX,NY,10466,14000,POINT (-73.843364 40.888923)
Clinton,709612,Store,JACW,FORTIN MARY G & GILLES M,AMAZING GRACE VINEYARD,9839,RT 9,,,CHAZY,NY,12921,1500,POINT (-73.436335 44.901365)
Kings,619459,Store,JAC,STANKOWSKI ZBIGNIEW,STAR DELI&BAKERY,176,NASSAU AVE,,,BROOKLYN,NY,11222,1000,POINT (-73.946184 40.725291)
Kings,746166,Store,JAC,EL NUEVO TAMARINDO DELI GROCERY C,EL NUEVO TAMARINDO DELI,1729,86TH STREET,,,BROOKLYN,NY,11214,1500,POINT (-74.003786 40.607951)
Jefferson,721374,Store,JAC,BOTTLE CAPS BEVERAGE CTR INC,BOTTLE CAPS,952,ARSENAL ST,,,WATERTOWN,NY,13601,800,POINT (-75.933884 43.976733)
Erie,749669,Store,JAC,RAHMA FOODS LLC,RAHMA  SUPERMARKET,975,BROADWAY,,,BUFFALO,NY,14212,0,POINT (-78.838619 42.893137)
Kings,709004,Store,A,HEALTH MAX 5TH AVENUE INC,HEALTH MAX PHARMACY,5313,5TH AVE,,,BROOKLYN,NY,11220,10000,
Kings,612927,Store,JAC,SSS SUNFLOWER CORP,SUNFLOWER FOOD MARKET,2409,65TH ST,,,BROOKLYN,NY,11204,1500,POINT (-73.976674 40.610969)
Oswego,350044,Store,JAC,KTM SCRIBA OPERATIONS INC,KTM MINI MART,2203,CTY RT 1,,,OSWEGO,NY,13126,2400,
Bronx,748352,Store,A,MOEBUCKS FOOD CORP,MOEBUCKS FOOD,2444,E TREMONT AVE,,,BRONX,NY,10461,700,POINT (-73.851789 40.842649)
Rensselaer,720186,Store,A,DOLLAR TREE STORES INC,DOLLAR TREE #06702,21299,STATE RT 22,,,HOOSICK FALLS,NY,12090,0,POINT (-73.358019 42.880936)
Cattaraugus,742267,Store,JAC,A PLUS CONVENIENCE STORES INC,7 ELEVEN STORE #35095B,183,W MAIN ST,,,ALLEGANY,NY,14706,2500,POINT (-78.500017 42.094253)
Oneida,300408,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #6469,131,ORISKANY BLVD SUITE 7,,,WHITESBORO,NY,13492,6800,POINT (-75.292991 43.118989)
Queens,740179,Store,JAC,7 STAR GOURMET DELI INC,7 STAR GOURMET DELI,122-23,GUY R BREWER BLVD,,,JAMAICA,NY,11434,1000,POINT (-73.779632 40.678553)
New York,628645,Store,JAC,PRAMUKH 16 INC,NATURAL HEALTH FOOD MAR,162,3RD AVE,,,NEW YORK,NY,10003,2000,POINT (-73.986302 40.734507)
Bronx,609834,Store,JAC,JSMD FOOD CORP,C TOWN 054,100,HUGH J GRANT CIRCLE,,,BRONX,NY,10472,8000,POINT (-73.860947 40.832672)
Kings,750173,Store,JAC,A&J DELI MARKET CORP,A&J DELI MARKET,5004,3RD AVENUE,,,BROOKLYN,NY,11220,500,POINT (-74.014879 40.647636)
Bronx,608536,Store,A,DOLLAR RESORT INC,DOLLAR RESORT,190,EAST 167 ST,,,BRONX,NY,10456,0,POINT (-73.917169 40.834221)
New York,625828,Store,A,WILLIAMS SONOMA INC,WILLIAMS SONOMA,10,COLUMBUS CIRCLE,,,NEW YORK,NY,10019,8000,POINT (-73.9827 40.7674)
Oswego,350173,Store,A,BURT GOODNOUGHS MARINA EAST INC,BURT GOODNOUGHS MARINA,9245,ST RTE 3,,,SANDY CREEK,NY,13145,200,POINT (-76.171808 43.676849)
New York,719807,Store,A,THE TJX COMPANIES INC,TJ MAX 1185,407,E 59TH ST,,,NEW YORK,NY,10022,11000,POINT (-73.961354 40.759362)
Kings,734849,Store,JAC,CROWN STAR DELI INC,CROWN STAR DELI,240,UTICA AVE,,,BROOKLYN,NY,11213,1000,POINT (-73.930974 40.670349)
Monroe,746843,Store,JAC,ADEN MINI MART INC,ADEN MINI MART,1384,N CLINTON AVENUE,,,ROCHESTER,NY,14621,0,POINT (-77.613766 43.185103)
Bronx,718974,Store,JAC,A&G DELI GROCERY II CORP,A & G DELI GROCERY II,976,PROSPECT AVE,,,BRONX,NY,10459,0,POINT (-73.900093 40.823323)
Onondaga,311153,Store,JABC,TOPS PT LLC,TOPS 357,2265,DOWNER ST,,,BALDWINSVILLE,NY,13027,50000,
Kings,735820,Store,JAC,THREE STARS DELI 1 CORP,THREE STARS DELI 1,1221,FLATBUSH AVE,,,BROOKLYN,NY,11226,0,POINT (-73.955391 40.640256)
Tompkins,500112,Store,JABC,TOPS MARKETS LLC,TOPS 525,710,SOUTH MEADOW ST,,,ITHACA,NY,14850,0,POINT (-76.508019 42.432122)
New York,731076,Store,A,MILLENNIUM CONVENIENCE & GROCERY,MILLENNIUM CONVENIENCE,1737,YORK AVE,,,NEW YORK,NY,10128,1500,POINT (-73.945051 40.778778)
Madison,255166,Store,JAC,UNITED REFINING CO OF PA INC,RED APPLE FD MRT M0361,129,N MAIN ST  (RT 46),,,ONEIDA,NY,13421,1200,POINT (-75.653321 43.097207)
Queens,751075,Store,JAC,120 FRESH MARKET INC,HAPPY FARM,120-01,LIBERTY AVE,,,SOUTH RICHMOND HIL,NY,11419,0,POINT (-73.822998 40.686694)
Kings,612528,Store,A,WALGREEN EASTERN CO INC,WALGREENS 2650,5716,AVENUE U,,,BROOKLYN,NY,11234,10000,POINT (-73.917183 40.613298)
Greene,727075,Store,JAC,TAMANNA INC,TAMANNA,441,MAIN ST PO BOX 845,,,CAIRO,NY,12413,800,POINT (-73.994395 42.295963)
